election.name,subtype,type,geography,year,reg_voters
05/04/2010 PRIMARY,UNA,party,"Forsyth County, NC",2010,46968
11/02/2010 GENERAL,UNA,party,"Forsyth County, NC",2010,48596
05/08/2012 PRIMARY,UNA,party,"Forsyth County, NC",2012,53080
11/06/2012 GENERAL,UNA,party,"Forsyth County, NC",2012,57511
05/06/2014 PRIMARY,UNA,party,"Forsyth County, NC",2014,58458
11/04/2014 GENERAL,UNA,party,"Forsyth County, NC",2014,63015
03/15/2016 PRIMARY,UNA,party,"Forsyth County, NC",2016,63124
11/08/2016 GENERAL,UNA,party,"Forsyth County, NC",2016,71152
11/04/2008 GENERAL,"White, non_hispanic",race,"Forsyth County, NC",2008,153027
05/04/2010 PRIMARY,"White, non_hispanic",race,"Forsyth County, NC",2010,154057
11/02/2010 GENERAL,"White, non_hispanic",race,"Forsyth County, NC",2010,155603
05/08/2012 PRIMARY,"White, non_hispanic",race,"Forsyth County, NC",2012,158852
11/06/2012 GENERAL,"White, non_hispanic",race,"Forsyth County, NC",2012,164817
05/06/2014 PRIMARY,"White, non_hispanic",race,"Forsyth County, NC",2014,160181
11/04/2014 GENERAL,"White, non_hispanic",race,"Forsyth County, NC",2014,162162
03/15/2016 PRIMARY,"White, non_hispanic",race,"Forsyth County, NC",2016,157582
11/08/2016 GENERAL,"White, non_hispanic",race,"Forsyth County, NC",2016,164857
