GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31,HD01_VD32,HD02_VD32,HD01_VD33,HD02_VD33,HD01_VD34,HD02_VD34,HD01_VD35,HD02_VD35,HD01_VD36,HD02_VD36,HD01_VD37,HD02_VD37,HD01_VD38,HD02_VD38,HD01_VD39,HD02_VD39,HD01_VD40,HD02_VD40,HD01_VD41,HD02_VD41,HD01_VD42,HD02_VD42,HD01_VD43,HD02_VD43,HD01_VD44,HD02_VD44,HD01_VD45,HD02_VD45,HD01_VD46,HD02_VD46,HD01_VD47,HD02_VD47,HD01_VD48,HD02_VD48,HD01_VD49,HD02_VD49,HD01_VD50,HD02_VD50,HD01_VD51,HD02_VD51,HD01_VD52,HD02_VD52,HD01_VD53,HD02_VD53,HD01_VD54,HD02_VD54,HD01_VD55,HD02_VD55,HD01_VD56,HD02_VD56,HD01_VD57,HD02_VD57,HD01_VD58,HD02_VD58,HD01_VD59,HD02_VD59
0500000US37125,37125,"Moore County, North Carolina",89517,379,16008,3470,6802,1751,417,405,733,527,1311,859,595,649,0,193,511,648,732,464,803,609,530,383,212,184,300,267,359,229,299,310,9206,2314,721,654,152,195,2108,1331,61,76,213,201,143,168,881,651,1171,698,713,497,1000,542,862,484,669,308,512,352,73509,3490,36458,1880,1455,539,456,333,1956,845,901,469,555,437,918,463,1563,369,3984,608,5243,674,5298,230,4901,335,5040,469,4188,285,37051,2069,1801,829,290,299,2446,667,621,340,52,91,696,339,2821,658,3143,630,3970,602,5622,616,5755,539,5369,442,4465,476
0500000US37127,37127,"Nash County, North Carolina",92859,894,20141,2976,8055,1563,1196,743,111,145,1346,494,929,514,201,295,400,327,795,537,455,385,830,473,513,284,774,401,412,275,93,134,12086,1996,907,467,17,32,861,522,383,276,16,21,491,355,1726,836,2352,889,1359,571,1992,640,470,284,740,464,772,306,72718,3145,35967,1742,872,613,174,162,2144,602,2039,559,598,459,778,440,3574,650,3821,512,5495,490,5973,484,5184,433,3437,400,1878,230,36751,2080,1588,430,190,173,3359,643,1630,531,398,293,902,515,2282,850,3107,866,5009,573,5296,605,6669,382,3663,468,2658,329
0500000US37129,37129,"New Hanover County, North Carolina",203434,1306,30849,4517,13932,2538,1660,783,556,458,1590,606,400,290,70,123,193,181,3133,1215,2066,890,664,352,1416,475,1638,827,532,388,14,26,16917,2766,1815,792,389,337,783,351,246,243,63,106,344,287,5606,1254,1758,713,1638,543,1578,643,1356,688,847,431,494,404,172585,4474,84491,2631,4013,752,1727,711,5312,854,2125,674,1529,666,1755,523,8226,1089,13277,902,11913,698,11621,801,10387,826,7608,453,4998,110,88094,3057,3873,752,993,552,6062,1130,2429,738,1193,404,1661,596,6125,1317,12389,776,12139,775,12791,725,13125,803,8593,436,6721,538
0500000US37133,37133,"Onslow County, North Carolina",169165,1133,20586,4627,8457,2124,1431,578,205,288,816,556,157,158,0,193,199,225,1066,877,1749,809,1150,673,865,564,336,233,424,298,59,105,12129,2975,1888,738,109,121,527,301,347,257,117,132,303,273,2248,1103,2513,1038,2375,967,611,394,463,383,341,292,287,261,148579,4829,76222,2366,7263,645,913,482,6429,910,2424,610,1042,465,1369,566,14195,1324,14869,1166,8545,1011,7688,824,5988,300,3428,297,2069,246,72357,3143,6752,821,613,364,5156,1061,4325,1008,892,511,1931,405,11011,1360,12195,1122,7444,814,8529,640,6446,472,4442,539,2621,463
0500000US37135,37135,"Orange County, North Carolina",127995,2009,22245,3144,8737,1951,788,479,6,11,1109,620,228,218,59,97,101,128,3149,1182,1106,607,843,472,396,267,892,462,56,80,4,9,13508,1971,836,337,125,141,757,560,355,270,91,151,145,169,5557,1225,2001,800,946,536,1478,777,559,419,613,302,45,76,105750,3584,52236,2027,2237,622,542,389,4222,799,2258,636,989,319,1485,387,4074,1167,7956,975,6600,708,9038,582,6724,537,3835,313,2276,343,53514,2524,2469,557,617,332,4638,862,1802,576,246,172,1637,289,4138,1523,6621,743,7815,806,8337,777,8061,495,3843,344,3290,321
0500000US37147,37147,"Pitt County, North Carolina",165870,1228,39922,4219,16819,2626,1435,555,534,320,1585,654,799,450,294,278,832,374,5485,1520,2107,844,1017,570,753,467,1000,498,439,444,539,321,23103,2415,1719,546,151,168,1895,714,1187,533,267,260,448,281,8570,1135,2138,660,2428,726,1656,659,1316,548,519,280,809,404,125948,4254,62011,2717,4173,638,1612,694,3922,723,1755,619,502,257,1695,589,7964,1451,9379,1085,8776,667,8155,541,7626,464,4259,549,2193,172,63937,2488,3658,583,1297,601,3077,816,2050,738,463,272,1460,463,6255,1115,10198,754,8222,779,9614,788,8564,562,4845,425,4234,425
0500000US37151,37151,"Randolph County, North Carolina",140760,747,25921,4605,10625,1837,1652,708,38,63,986,560,384,429,413,298,577,429,787,453,1163,507,1565,669,1579,736,632,387,452,442,397,330,15296,3222,1917,820,115,144,2419,829,730,579,57,94,601,436,2003,757,1772,736,1727,745,1425,534,792,347,434,266,1304,544,114839,4656,57182,2001,2144,736,578,301,5131,955,2573,924,611,384,1120,471,4932,613,6041,742,8210,933,9209,924,8104,421,5661,509,2868,448,57657,3142,2952,763,700,431,5019,926,1095,541,714,344,1221,449,3656,745,6092,861,8443,824,9385,691,8463,501,6221,382,3696,563
0500000US37155,37155,"Robeson County, North Carolina",131560,1227,45395,3703,21212,1924,2846,467,627,269,3360,631,1426,458,230,150,527,223,2810,747,1739,419,2315,672,2240,555,1668,380,1192,366,232,190,24183,2205,2499,433,845,383,2573,571,1075,396,460,236,558,213,2879,476,3586,665,3375,618,2202,563,1866,401,1288,390,977,347,86165,3713,41752,2046,2181,484,814,451,2453,553,1418,453,872,277,1243,269,4444,740,5634,581,5719,725,6080,580,5528,422,3571,396,1795,290,44413,2227,2404,427,346,219,3226,617,1806,466,356,180,1173,323,4239,488,4806,622,5937,649,6724,557,6610,424,4073,401,2713,396
0500000US37157,37157,"Rockingham County, North Carolina",90977,779,17595,3204,7650,1494,838,453,107,162,700,413,541,319,419,290,84,144,851,520,1065,625,530,335,1140,446,717,371,460,230,198,139,9945,2072,738,500,200,176,892,565,320,408,59,75,239,206,742,459,1547,675,1014,494,1287,498,1308,505,481,250,1118,428,73382,3139,36090,1514,1264,611,154,150,2667,645,1562,493,137,133,1110,244,2658,567,3249,661,5837,609,5627,715,5719,444,3975,290,2131,180,37292,2135,1419,531,499,376,1902,675,1772,561,427,297,926,368,2412,582,4174,926,4838,565,5948,748,5537,504,4397,250,3041,376
0500000US37159,37159,"Rowan County, North Carolina",133655,1019,25972,4026,11500,2303,1489,564,242,251,1081,680,640,444,194,173,556,262,1576,641,932,500,1560,706,1103,491,1325,560,455,281,347,298,14472,2149,1680,701,90,151,1236,665,539,367,59,74,338,243,2073,776,2347,746,1767,625,1567,513,1280,528,907,355,589,285,107683,4239,53489,2397,2806,615,257,180,4538,897,2256,619,401,213,1634,398,4170,754,6361,974,7033,930,8806,769,7352,520,5012,288,2863,372,54194,2396,2285,806,843,458,3734,833,2136,597,523,378,1586,407,3749,827,5697,945,7139,705,8564,620,7639,454,5449,354,4850,350
0500000US37161,37161,"Rutherford County, North Carolina",66382,405,9133,2338,3903,1320,395,317,48,83,163,171,285,240,45,65,356,301,512,465,479,385,116,131,762,466,274,174,178,177,290,247,5230,1246,428,328,49,83,688,391,173,161,0,193,271,233,860,563,329,255,1137,563,375,229,486,258,284,243,150,145,57249,2314,28020,1356,1232,335,404,176,2674,491,859,501,391,201,680,224,2188,320,2764,639,3750,432,4282,691,3980,209,3197,262,1619,297,29229,1223,1373,363,726,432,1174,366,1382,452,40,61,801,144,1511,602,3100,438,3524,667,4446,435,5038,444,3344,359,2770,426
0500000US37171,37171,"Surry County, North Carolina",72486,536,12797,2942,6019,1601,519,390,0,193,545,333,377,266,134,171,109,104,666,355,743,540,888,374,540,300,750,424,545,268,203,138,6778,1550,543,310,70,133,743,451,131,120,45,69,193,156,575,314,936,416,1282,519,513,267,783,463,480,279,484,210,59689,2940,29284,1833,1484,620,661,397,1588,341,1657,576,330,207,826,259,2390,265,3080,614,4072,405,4476,305,3965,478,2947,283,1808,162,30405,1542,1254,362,528,266,2729,544,907,393,414,301,606,358,1871,278,2560,476,3663,626,5019,478,4703,465,3572,320,2579,307
0500000US37179,37179,"Union County, North Carolina",205322,1191,24330,4160,11091,2669,1844,1316,435,397,1438,811,596,392,304,396,424,293,899,496,1710,704,1130,601,1070,510,801,524,283,220,157,138,13239,2281,1233,731,384,280,1071,743,1044,701,103,127,523,252,1074,471,2590,958,2015,1099,1163,521,1066,504,407,240,566,309,180992,4427,90491,2361,5429,733,1500,537,10255,1049,4132,798,1411,459,3318,635,7053,638,8555,761,15387,624,14824,593,9316,549,6140,326,3171,267,90501,2574,5103,726,1079,577,8494,1190,5357,1267,1384,462,3313,453,6425,823,7535,803,15425,966,15206,583,10284,614,6893,417,4003,443
0500000US37183,37183,"Wake County, North Carolina",929108,3578,107942,11667,49689,5676,4968,1281,876,543,7431,1887,2284,759,413,255,2794,665,10419,1867,7537,1866,4335,1196,3767,1269,2758,1004,948,414,1159,487,58253,7265,7253,1490,498,257,6146,1800,2181,903,864,513,1610,763,10573,2112,10094,1999,6759,1506,4845,1115,3825,1069,1584,631,2021,700,821166,11862,402992,5695,28065,1260,6136,1379,35661,2710,17178,2027,5643,1062,10540,1121,29739,2146,60950,1899,68752,1285,62766,1353,42924,1009,22910,429,11728,577,418174,7493,24253,1497,5596,956,35400,2602,18380,2018,5817,1182,10566,1178,26670,3038,62172,2040,69781,1679,66157,1125,48359,1054,26958,709,18065,964
0500000US37191,37191,"Wayne County, North Carolina",121372,922,30174,4262,12886,2085,1622,690,1040,1122,1992,866,326,354,322,366,508,384,1401,652,1574,640,1267,739,1359,477,939,407,353,242,183,160,17288,2570,2023,785,198,284,1910,1034,1513,1035,102,115,304,269,2085,777,3368,968,1897,885,1360,596,1073,417,561,361,894,388,91198,4244,46918,2120,2158,498,501,320,3903,1021,1528,576,288,218,1480,480,4811,799,5743,874,5812,545,7696,971,6681,771,3847,244,2470,160,44280,2750,1718,469,387,293,3024,718,1284,462,740,346,1033,413,3316,745,5160,961,6204,708,6972,614,6735,429,4675,361,3032,418
0500000US37193,37193,"Wilkes County, North Carolina",68089,550,13421,3315,6567,1876,316,378,64,110,707,517,495,565,120,165,300,290,521,420,579,442,1334,762,816,517,803,372,309,190,203,197,6854,1794,730,398,0,193,315,271,351,346,53,93,77,95,1468,494,805,710,771,488,551,405,431,255,573,293,729,339,54668,3382,27028,1771,1165,467,367,367,1782,525,1114,501,276,205,652,277,2198,482,2581,395,3607,619,4282,555,3926,351,3100,206,1978,194,27640,1914,1135,501,550,336,1627,491,929,438,538,347,818,487,1374,576,2362,742,3620,567,4874,377,4414,309,2981,395,2418,412
0500000US37195,37195,"Wilson County, North Carolina",80336,615,19634,2858,8767,1490,1229,474,343,253,1138,423,835,451,133,193,285,259,396,481,617,386,941,480,929,396,1463,430,275,352,183,179,10867,1805,1245,301,0,193,1155,576,642,425,0,193,722,380,952,487,1992,731,1321,458,940,426,1023,569,338,215,537,259,60702,2826,28908,1575,1509,463,397,280,2018,485,883,420,415,357,351,266,2798,611,4096,817,4409,562,4113,415,3608,438,2899,353,1412,354,31794,1734,1395,304,323,306,2646,655,861,511,394,238,722,253,2242,442,3352,800,3828,363,5014,443,4924,436,3559,214,2534,310
